10021,ΓΣ,ΒΟΥΛΗ ΤΩΝ ΕΛΛΗΝΩΝ   
20005,ΚΟ,ΑΘΙΚΙΑ              
20006,ΚΟ,ΒΡΑΧΑΤΙ             
20007,ΚΟ,ΑΡΧΑΙΑ ΚΟΡΙΝΘΟΣ     
20008,ΚΟ,ΧΙΛΙΟΜΟΔΙ           
20009,ΚΟ,ΔΕΡΒΕΝΙ             
20010,ΚΟ,ΙΣΘΜΙΑ              
20011,ΚΟ,ΠΕΡΙΓΙΑΛΙ           
20012,ΚΟ,ΛΥΚΟΠΟΡΙΑ           
20013,ΚΟ,ΕΛΛΗΝΙΚΟ            
20014,ΚΟ,ΓΚΟΥΡΑ              
20015,ΚΟ,ΣΟΥΛΙ               
20016,ΚΟ,ΚΑΛΙΑΝΟΙ            
20017,ΚΟ,ΚΛΗΜΕΝΤΙ            
20100,ΚΟ,ΚΟΡΙΝΘΟΣ            
20200,ΚΟ,ΚΙΑΤΟ               
20300,ΚΟ,ΛΟΥΤΡΑΚΙ            
20400,ΚΟ,ΞΥΛΟΚΑΣΤΡΟ          
20500,ΚΟ,ΝΕΜΕΑ               
21051,ΚΔ,ΕΡΜΙΟΝΗ             
21052,ΝΠ,ΛΥΓΟΥΡΙΟ            
21053,ΑΟ,ΝΕΑ ΚΙΟΣ            
21054,ΝΠ,ΝΕΑ ΕΠΙΔΑΥΡΟΣ       
21055,ΝΠ,ΑΓΙΑ ΤΡΙΑΔΑ ΑΡΓΟΛΙΔ.
21056,ΝΠ,ΤΟΛΟ                
21057,ΑΟ,ΑΧΛΑΔΟΚΑΜΠΟΣ        
21058,ΑΟ,ΛΥΡΚΕΙΑ             
21059,ΝΠ,ΠΑΛΑΙΑ ΕΠΙΔΑΥΡΟΣ    
21060,ΝΠ,ΔΡΕΠΑΝΟ             
21061,ΚΔ,ΠΟΡΤΟΧΕΛΙ           
21100,ΝΠ,ΝΑΥΠΛΙΟ             
21200,ΑΟ,ΑΡΓΟΣ               
21300,ΚΔ,ΚΡΑΝΙΔΙ             
22001,ΑΟ,ΑΣΤΡΟΣ              
22002,ΤΙ,ΛΕΒΙΔΙ              
22003,ΤΙ,ΛΑΓΚΑΔΙΑ            
22004,ΤΙ,ΚΑΝΔΗΛΑ             
22005,ΤΙ,ΝΕΣΤΑΝΗ             
22006,ΑΟ,ΑΓΙΟΣ ΑΝΔΡΕΑΣ       
22007,ΤΙ,ΔΗΜΗΤΣΑΝΑ           
22008,ΤΙ,ΤΡΟΠΑΙΑ             
22009,ΤΙ,ΑΓΙΟΣ ΠΕΤΡΟΣ        
22010,ΤΙ,ΒΥΤΙΝΑ              
22011,ΤΙ,ΚΟΛΛΙΝΕΣ            
22012,ΤΙ,ΣΤΑΔΙΟ              
22013,ΤΙ,ΚΑΣΤΡΙ              
22014,ΤΙ,ΒΑΛΤΕΣΙΝΙΚΟ         
22015,ΤΙ,ΚΟΝΤΙΒΑΖΑΙΝΑ        
22016,ΤΙ,ΒΛΑΧΟΚΕΡΑΣΕΑ        
22017,ΤΙ,ΔΑΡΑΣ               
22018,ΤΙ,ΕΛΑΙΟΧΩΡΙ           
22019,ΑΟ,ΠΑΡΑΛΙΟ ΑΣΤΡΟΣ      
22020,ΤΙ,ΚΟΣΜΑΣ              
22021,ΤΙ,ΛΕΟΝΤΑΡΙ            
22022,ΤΙ,ΚΑΡΙΤΑΙΝΑ           
22024,ΤΙ,ΣΤΕΜΝΙΤΣΑ           
22025,ΤΙ,ΙΣΑΡΗΣ              
22026,ΤΙ,ΜΑΓΟΥΛΙΑΝΑ          
22027,ΤΙ,ΚΑΤΩ ΑΣΕΑ           
22028,ΤΙ,ΠΑΛΟΥΜΠΑ            
22029,ΑΟ,ΤΥΡΟΣ               
22100,ΤΙ,ΤΡΙΠΟΛΗ             
22200,ΤΙ,ΜΕΓΑΛΟΠΟΛΗ          
22300,ΑΟ,ΛΕΩΝΙΔΙ             
23051,ΣΠ,ΣΚΑΛΑ               
23052,ΣΠ,ΜΟΛΑΟΙ              
23053,ΣΠ,ΝΕΑΠΟΛΗ ΛΑΚΩΝΙΑΣ    
23054,ΣΠ,ΞΗΡΟΚΑΜΠΙ           
23055,ΣΠ,ΒΛΑΧΙΩΤΗΣ           
23056,ΣΠ,ΠΑΠΑΔΙΑΝΙΚΑ         
23057,ΣΠ,ΚΡΟΚΕΕΣ             
23058,ΣΠ,ΓΕΡΑΚΙ              
23059,ΣΠ,ΚΑΣΤΟΡΕΙΟ           
23060,ΣΠ,ΝΙΑΤΑ               
23061,ΣΠ,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ ΛΑΚΩΝ
23062,ΣΠ,ΑΡΕΟΠΟΛΗ            
23063,ΣΠ,ΠΥΡΓΟΣ ΔΙΡΟΥ        
23064,ΣΠ,ΣΕΛΑΣΙΑ             
23065,ΣΠ,ΓΕΩΡΓΙΤΣΙ           
23066,ΣΠ,ΚΟΤΡΩΝΑΣ            
23067,ΣΠ,ΚΑΡΥΕΣ ΛΑΚΩΝΙΑΣ     
23068,ΣΠ,ΡΕΙΧΕΑ              
23069,ΣΠ,ΒΡΕΣΘΕΝΑ            
23070,ΣΠ,ΜΟΝΕΜΒΑΣΙΑ          
23071,ΣΠ,ΓΕΡΟΛΙΜΕΝΑ          
23100,ΣΠ,ΣΠΑΡΤΗ              
23200,ΣΠ,ΓΥΘΕΙΟ              
24001,ΚΛ,ΠΥΛΟΣ               
24002,ΚΛ,ΜΕΛΙΓΑΛΑΣ           
24003,ΚΛ,ΚΟΠΑΝΑΚΙ            
24004,ΚΛ,ΚΟΡΩΝΗ              
24005,ΚΛ,ΠΕΤΑΛΙΔΙ            
24006,ΚΛ,ΜΕΘΩΝΗ              
24007,ΚΛ,ΑΡΦΑΡΑ              
24008,ΚΛ,ΔΙΑΒΟΛΙΤΣΙ          
24009,ΚΛ,ΘΟΥΡΙΑ              
24010,ΚΛ,ΛΟΓΓΑ               
24011,ΚΛ,ΔΩΡΙΟ               
24012,ΚΛ,ΑΡΙΣ                
24013,ΚΛ,ΑΝΔΡΟΥΣΑ            
24014,ΚΛ,ΧΑΤΖΗΣ              
24015,ΚΛ,ΑΡΙΣΤΟΜΕΝΗΣ         
24016,ΚΛ,ΚΑΜΠΟΣ              
24017,ΚΛ,ΑΕΤΟΣ               
24018,ΚΛ,ΨΑΡΙ                
24019,ΚΛ,ΟΙΧΑΛΙΑ             
24020,ΚΛ,ΑΛΑΓΟΝΙΑ            
24021,ΚΛ,ΣΙΔΗΡΟΚΑΣΤΡΟ ΜΕΣΣΗΝΙ
24022,ΚΛ,ΚΑΡΔΑΜΥΛΗ           
24023,ΚΛ,ΠΛΑΤΣΑ              
24024,ΚΛ,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ ΜΕΣΣΗ
24100,ΚΛ,ΚΑΛΑΜΑΤΑ            
24101,ΚΛ,ΚΑΛΑΜΑΤΑ            
24200,ΚΛ,ΜΕΣΣΗΝΗ             
24300,ΚΛ,ΦΙΛΙΑΤΡΑ            
24400,ΚΛ,ΓΑΡΓΑΛΙΑΝΟΙ         
24500,ΚΛ,ΚΥΠΑΡΙΣΣΙΑ          
24600,ΚΛ,ΧΩΡΑ                
25001,ΑΙ,ΚΑΛΑΒΡΥΤΑ           
25002,ΠΚ,ΒΡΑΧΝΑΙΙΚΑ          
25003,ΑΙ,ΔΙΑΚΟΠΤΟ            
25004,ΑΙ,ΔΑΦΝΗ ΑΧΑΙΑΣ        
25005,ΠΚ,ΣΑΓΑΙΙΚΑ            
25006,ΑΙ,ΑΚΡΑΤΑ              
25007,ΑΙ,ΚΛΕΙΤΟΡΙΑ           
25008,ΠΚ,ΧΑΛΑΝΔΡΙΤΣΑ         
25009,ΑΙ,ΛΑΜΠΙΡΙ             
25010,ΑΙ,ΑΙΓΕΙΡΑ             
25011,ΑΙ,ΚΕΡΤΕΖΗ             
25012,ΑΙ,ΛΙΒΑΡΤΖΙ            
25013,ΑΙ,ΜΑΝΕΣΙ              
25014,ΑΙ,ΠΛΑΤΑΝΟΣ            
25015,ΠΚ,ΕΡΥΜΑΝΘΕΙΑ          
25016,ΑΙ,ΑΡΟΑΝΙΑ             
25017,ΑΙ,ΚΕΡΠΙΝΗ             
25018,ΠΚ,ΒΙ.ΠΕ. ΠΑΤΡΩΝ       
25100,ΑΙ,ΑΙΓΙΟ               
25200,ΠΚ,ΚΑΤΩ ΑΧΑΙΑ          
26221,ΠΤ,ΠΑΤΡΑ               
26222,ΠΤ,ΠΑΤΡΑ               
26223,ΠΤ,ΠΑΤΡΑ               
26224,ΠΤ,ΠΑΤΡΑ               
26225,ΠΤ,ΠΑΤΡΑ               
26226,ΠΠ,ΠΑΤΡΑ               
26331,ΠΠ,ΠΑΤΡΑ               
26332,ΠΠ,ΠΑΤΡΑ               
26333,ΠΠ,ΠΑΤΡΑ               
26334,ΠΠ,ΠΑΤΡΑ               
26335,ΠΠ,ΠΑΤΡΑ               
26441,ΠΒ,ΠΑΤΡΑ               
26442,ΠΒ,ΠΑΤΡΑ               
26443,ΠΒ,ΠΑΤΡΑ               
26444,ΠΒ,ΠΑΤΡΑ               
26500,ΠΠ,ΠΑΤΡΑ               
26504,ΠΒ,ΠΑΤΡΑ               
27050,ΑΜ,ΒΑΡΘΟΛΟΜΙΟ          
27051,ΑΜ,ΑΝΔΡΑΒΙΔΑ           
27052,ΑΜ,Σ. Σ. ΒΑΡΔΑΣ        
27053,ΑΜ,ΛΕΧΑΙΝΑ             
27054,ΠΥ,ΖΑΧΑΡΩ              
27055,ΠΥ,ΚΡΕΣΤΕΝΑ            
27056,ΠΥ,ΝΕΑ ΦΙΓΑΛΕΙΑ        
27057,ΑΜ,ΤΡΑΓΑΝΟ             
27058,ΠΥ,ΕΠΙΤΑΛΙΟ            
27059,ΑΜ,ΧΑΒΑΡΙ              
27060,ΠΥ,ΠΕΛΟΠΙΟ             
27061,ΠΥ,ΑΝΔΡΙΤΣΑΙΝΑ         
27062,ΠΥ,ΚΑΛΛΙΘΕΑ            
27063,ΑΜ,ΛΑΜΠΕΙΑ             
27064,ΠΥ,ΚΑΡΑΤΟΥΛΑ           
27065,ΠΥ,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ      
27066,ΠΥ,ΛΑΛΑΣ               
27067,ΠΥ,ΚΑΤΑΚΟΛΟ            
27068,ΑΜ,ΚΥΛΛΗΝΗ             
27069,ΑΜ,ΕΦΥΡΑ               
27100,ΠΥ,ΠΥΡΓΟΣ              
27200,ΑΜ,ΑΜΑΛΙΑΔΑ            
27300,ΑΜ,ΓΑΣΤΟΥΝΗ            
28080,ΚΦ,ΣΑΜΗ                
28081,ΚΦ,ΑΓΙΑ ΕΥΦΗΜΙΑ        
28082,ΚΦ,ΧΙΟΝΑΤΑ             
28083,ΚΦ,ΚΕΡΑΜΕΙΕΣ           
28084,ΚΦ,ΦΙΣΚΑΡΔΟ            
28085,ΚΦ,ΒΑΣΙΛΙΚΙΑΔΕΣ        
28086,ΚΦ,ΠΟΡΟΣ               
28100,ΚΦ,ΑΡΓΟΣΤΟΛΙ           
28200,ΚΦ,ΛΗΞΟΥΡΙ             
28300,ΚΦ,ΙΘΑΚΗ               
28301,ΚΦ,ΣΤΑΥΡΟΣ ΙΘΑΚΗΣ      
29090,ΖΚ,ΚΑΤΑΣΤΑΡΙ           
29091,ΖΚ,ΒΟΛΙΜΕΣ             
29092,ΖΚ,ΜΑΧΑΙΡΑΔΟ           
29100,ΖΚ,ΖΑΚΥΝΘΟΣ            
30000,ΘΣ,ΚΕΝΤΡΙΚΑ ΘΕΣΣΑΛΟΝΙΚΗ
30001,ΜΣ,ΝΕΟΧΩΡΙ             
30002,ΛΚ,ΒΟΝΙΤΣΑ             
30003,ΑΓ,ΠΑΝΑΙΤΩΛΙΟ          
30004,ΜΦ,ΚΑΤΟΥΝΑ             
30005,ΑΓ,ΚΑΙΝΟΥΡΓΙΟ          
30006,ΜΣ,ΑΣΤΑΚΟΣ             
30007,ΜΣ,ΚΑΤΟΧΗ              
30008,ΑΓ,ΘΕΡΜΟ               
30009,ΑΓ,ΦΥΤΕΙΕΣ             
30010,ΑΓ,ΠΑΡΑΒΟΛΑ            
30011,ΑΓ,ΜΑΤΑΡΑΓΚΑ           
30012,ΛΚ,ΠΑΛΑΙΡΟΣ            
30013,ΛΚ,ΜΟΝΑΣΤΗΡΑΚΙ         
30014,ΜΣ,ΕΥΗΝΟΧΩΡΙ           
30015,ΑΓ,ΓΑΒΑΛΟΥ             
30016,ΑΡ,ΜΕΝΙΔΙ ΑΙΤΩΛ/ΝΙΑΣ   
30017,ΜΦ,ΕΜΠΕΣΟΣ             
30018,ΜΦ,ΑΜΟΡΓΙΑΝΟΙ          
30019,ΛΚ,ΜΥΤΙΚΑΣ             
30020,ΝΑ,ΑΝΤΙΡΡΙΟ            
30021,ΑΓ,ΑΓΙΟΣ ΒΛΑΣΙΟΣ       
30022,ΑΓ,ΠΛΑΤΑΝΟΣ            
30023,ΝΑ,ΑΝΩ ΧΩΡΑ            
30024,ΝΑ,ΤΕΡΨΙΘΕΑ            
30025,ΝΑ,ΚΛΕΠΑ               
30026,ΝΑ,ΣΙΜΟΣ               
30027,ΑΓ,ΑΓΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ  
30100,ΑΓ,ΑΓΡΙΝΙΟ             
30200,ΜΣ,ΜΕΣΟΛΟΓΓΙ           
30214,ΜΣ,ΕΥΗΝΟΧΩΡΙ           
30300,ΝΑ,ΝΑΥΠΑΚΤΟΣ           
30400,ΜΣ,ΑΙΤΩΛΙΚΟ            
30500,ΜΦ,ΑΜΦΙΛΟΧΙΑ           
31080,ΛΚ,ΚΑΡΥΑ               
31081,ΜΦ,ΚΑΛΑΜΟΣ             
31082,ΛΚ,ΒΑΣΙΛΙΚΗ            
31083,ΛΚ,ΒΑΘΥ                
31084,ΛΚ,ΝΥΔΡΙ               
31100,ΛΚ,ΛΕΥΚΑΔΑ             
32001,ΛΒ,ΑΛΙΑΡΤΟΣ            
32002,ΘΒ,ΒΑΓΙΑ               
32003,ΛΒ,ΠΑΡΑΛΙΑ ΔΙΣΤΟΜΟΥ    
32004,ΛΒ,ΑΡΑΧΩΒΑ             
32005,ΛΒ,ΔΙΣΤΟΜΟ             
32006,ΛΒ,ΚΥΡΙΑΚΙ             
32007,ΛΒ,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΒΟΙΩΤ
32008,ΛΒ,ΔΑΥΛΕΙΑ             
32009,ΧΛ,ΣΧΗΜΑΤΑΡΙ           
32010,ΘΒ,ΔΟΜΒΡΑΙΝΑ           
32011,ΧΛ,ΟΙΝΟΦΥΤΑ            
32012,ΛΒ,ΑΝΤΙΚΥΡΑ            
32100,ΛΒ,ΛΙΒΑΔΕΙΑ            
32200,ΘΒ,ΘΗΒΑ                
32300,ΛΒ,ΟΡΧΟΜΕΝΟΣ           
33050,ΑΦ,ΔΕΣΦΙΝΑ             
33051,ΛΒ,ΠΟΛΥΔΡΟΣΟΣ          
33052,ΑΦ,ΓΑΛΑΞΙΔΙ            
33053,ΑΦ,ΛΙΔΟΡΙΚΙ            
33054,ΑΦ,ΔΕΛΦΟΙ              
33055,ΑΦ,ΧΡΥΣΟ ΦΩΚΙΔΑΣ       
33056,ΝΑ,ΕΥΠΑΛΙΟ             
33057,ΛΒ,ΓΡΑΒΙΑ              
33058,ΑΦ,ΕΡΑΤΕΙΝΗ            
33059,ΝΑ,ΑΡΤΟΤΙΝΑ            
33060,ΝΑ,ΠΟΤΙΔΑΝΙΑ           
33061,ΝΑ,ΚΡΟΚΥΛΕΙΟ           
33062,ΝΑ,ΠΕΝΤΑΓΙΟΙ           
33063,ΑΦ,ΜΑΥΡΟΛΙΘΑΡΙ         
33100,ΑΦ,ΑΜΦΙΣΣΑ             
33200,ΑΦ,ΙΤΕΑ ΦΩΚΙΔΑΣ        
34001,ΕΝ,ΚΑΡΥΣΤΟΣ            
34002,ΧΛ,ΒΑΣΙΛΙΚΟ            
34003,ΕΝ,ΚΥΜΗ                
34004,ΕΒ,ΜΑΝΤΟΥΔΙ            
34005,ΕΒ,ΛΙΜΝΗ               
34006,ΕΝ,ΑΜΑΡΥΝΘΟΣ           
34007,ΕΝ,ΣΚΥΡΟΣ              
34008,ΧΛ,ΕΡΕΤΡΙΑ             
34009,ΕΝ,ΑΥΛΩΝΑΡΙ            
34010,ΕΒ,ΑΓΙΑ ΑΝΝΑ           
34011,ΕΝ,ΟΞΥΛΙΘΟΣ            
34012,ΕΒ,ΩΡΕΟΙ               
34013,ΕΝ,ΜΑΡΜΑΡΙ             
34014,ΧΛ,ΣΤΕΝΗ ΔΙΡΦΥΟΣ       
34015,ΕΝ,ΣΤΥΡΑ               
34016,ΕΝ,ΚΟΝΙΣΤΡΕΣ           
34017,ΕΝ,ΚΡΙΕΖΑ              
34018,ΧΛ,ΚΑΘΕΝΟΙ             
34019,ΕΝ,ΚΑΛΗΜΕΡΙΑΝΟΙ        
34100,ΧΛ,ΧΑΛΚΙΔΑ - ΒΑΘΥ ΑΥΛΙΔ
34200,ΕΒ,ΙΣΤΙΑΙΑ             
34300,ΕΒ,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ      
34400,ΧΛ,ΨΑΧΝΑ               
34500,ΕΝ,ΑΛΙΒΕΡΙ             
34600,ΧΛ,ΝΕΑ ΑΡΤΑΚΗ          
35001,ΛΜ,ΜΑΛΕΣΙΝΑ            
35002,ΛΒ,ΑΜΦΙΚΛΕΙΑ           
35003,ΛΜ,ΣΠΕΡΧΕΙΑΔΑ          
35004,ΛΒ,ΕΛΑΤΕΙΑ             
35005,ΛΜ,ΜΑΡΤΙΝΟ             
35006,ΛΜ,ΑΓΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ  
35007,ΛΜ,ΛΙΒΑΝΑΤΕΣ           
35008,ΛΜ,ΚΑΜ. ΒΟΥΡΛΑ         
35009,ΛΜ,ΜΩΛΟΣ               
35010,ΛΜ,ΔΟΜΟΚΟΣ             
35011,ΛΜ,ΜΑΚΡΑΚΩΜΗ           
35012,ΛΜ,ΛΑΡΥΜΝΑ             
35013,ΛΜ,ΠΕΛΑΣΓΙΑ            
35014,ΛΜ,ΑΝΘΗΛΗ              
35015,ΛΒ,ΚΑΤΩ ΤΙΘΟΡΕΑ        
35016,ΛΜ,ΥΠΑΤΗ               
35017,ΛΜ,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΦΘΙΩΤ
35018,ΛΜ,ΓΑΡΔΙΚΙ             
35100,ΛΜ,ΛΑΜΙΑ               
