10021,ΓΣ,ΒΟΥΛΗ ΤΩΝ ΕΛΛΗΝΩΝ   
35200,ΛΜ,ΑΤΑΛΑΝΤΗ            
35300,ΛΜ,ΣΤΥΛΙΔΑ             
36070,ΚΕ,ΡΑΠΤΟΠΟΥΛΟ          
36071,ΚΕ,ΚΕΑΣΟΧΩΡΙ           
36072,ΚΕ,ΓΡΑΝΙΤΣΑ            
36073,ΚΕ,ΑΓΡΑΦΑ              
36074,ΚΕ,ΠΡΟΥΣΟΣ             
36075,ΚΕ,ΜΕΓΑΛΟ ΧΩΡΙΟ        
36076,ΚΕ,ΚΡΙΚΕΛΛΟ            
36080,ΚΕ,ΦΟΥΡΝΑ              
36081,ΚΕ,ΑΓΙΑ ΤΡΙΑΔΑ ΕΥΡΥΤ.  
36100,ΚΕ,ΚΑΡΠΕΝΗΣΙ           
37001,ΒΛ,ΖΑΓΟΡΑ              
37002,ΣΘ,ΣΚΙΑΘΟΣ             
37003,ΣΒ,ΣΚΟΠΕΛΟΣ            
37004,ΣΒ,ΓΛΩΣΣΑ              
37005,ΛΝ,ΑΛΟΝΝΗΣΟΣ           
37006,ΒΛ,ΑΡΓΑΛΑΣΤΗ           
37007,ΒΛ,ΠΤΕΛΕΟΣ             
37008,ΒΛ,ΣΟΥΡΠΗ              
37009,ΒΛ,ΤΡΙΚΕΡΙ             
37010,ΒΛ,ΜΗΛΙΕΣ              
37011,ΒΛ,ΠΟΡΤΑΡΙΑ            
37012,ΒΛ,ΤΣΑΓΚΑΡΑΔΑ          
37013,ΒΛ,ΜΗΛΙΝΑ              
37100,ΒΛ,ΑΛΜΥΡΟΣ             
37200,ΒΛ,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΙΩΛΚΟ
37300,ΒΛ,ΑΓΡΙΑ               
37400,ΒΛ,ΝΕΑ ΑΓΧΙΑΛΟΣ        
37500,ΒΛ,ΒΕΛΕΣΤΙΝΟ           
38001,ΒΛ,ΒΟΛΟΣ               
38002,ΒΛ,ΝΕΑ ΙΩΝΙΑ           
38003,ΒΛ,ΒΟΛΟΣ               
38221,ΒΛ,ΒΟΛΟΣ               
38222,ΒΛ,ΒΟΛΟΣ               
38300,ΒΛ,ΒΟΛΟΣ               
38322,ΒΛ,ΒΟΛΟΣ               
38331,ΒΛ,ΒΟΛΟΣ               
38333,ΒΛ,ΒΟΛΟΣ               
38334,ΒΛ,ΒΟΛΟΣ               
38445,ΒΛ,ΝΕΑ ΙΩΝΙΑ  ΒΟΛΟΣ    
38446,ΒΛ,ΒΟΛΟΣ               
38500,ΒΛ,ΒΟΛΟΣ               
40001,ΛΤ,ΚΡΑΝΕΑ              
40002,ΛΤ,ΛΙΒΑΔΙ              
40003,ΛΤ,ΑΓΙΑ                
40004,ΛΤ,ΓΟΝΝΟΙ              
40005,ΛΤ,ΒΕΡΔΙΚΟΥΣΙΑ         
40006,ΛΡ,ΣΥΚΟΥΡΙ             
40007,ΛΤ,ΠΥΡΓΕΤΟΣ            
40008,ΛΤ,ΡΑΨΑΝΗ              
40009,ΛΡ,ΠΛΑΤΥΚΑΜΠΟΣ         
40010,ΛΤ,ΤΣΑΡΙΤΣΑΝΗ          
40011,ΛΤ,ΦΑΛΑΝΗ              
40100,ΛΤ,ΤΥΡΝΑΒΟΣ            
40200,ΛΤ,ΕΛΑΣΣΟΝΑ            
40300,ΛΤ,ΦΑΡΣΑΛΑ             
40400,ΛΤ,ΑΜΠΕΛΩΝΑΣ           
41001,ΛΡ,ΛΑΡΙΣΑ              
41221,ΛΡ,ΛΑΡΙΣΑ              
41222,ΛΡ,ΛΑΡΙΣΑ              
41223,ΛΡ,ΛΑΡΙΣΑ              
41334,ΛΤ,ΛΑΡΙΣΑ              
41335,ΛΤ,ΛΑΡΙΣΑ              
41336,ΛΡ,ΛΑΡΙΣΑ              
41447,ΛΡ,ΛΑΡΙΣΑ              
41500,ΛΤ,ΛΑΡΙΣΑ              
42030,ΤΡ,ΜΕΓΑΛΑ ΚΑΛΥΒΙΑ      
42031,ΤΡ,ΦΑΡΚΑΔΩΝΑ           
42032,ΤΡ,ΠΥΛΗ                
42033,ΤΡ,ΜΥΡΟΦΥΛΛΟ           
42034,ΤΡ,ΑΓΙΟΦΥΛΛΟ           
42035,ΤΡ,ΚΟΝΙΣΚΟΣ            
42036,ΤΡ,ΚΑΣΤΑΝΕΑ            
42037,ΤΡ,ΜΕΣΟΧΩΡΑ            
42100,ΤΡ,ΤΡΙΚΑΛΑ             
42200,ΤΡ,ΚΑΛΑΜΠΑΚΑ           
42300,ΤΡ,ΝΕΟΧΩΡΙ             
43060,ΚΑ,ΜΟΥΖΑΚΙ             
43061,ΚΑ,ΑΓΝΑΝΤΕΡΟ           
43062,ΚΑ,ΙΤΕΑ ΚΑΡΔΙΤΣΑΣ      
43063,ΚΑ,ΛΕΟΝΤΑΡΙ ΚΑΡΔΙΤΣΑΣ  
43064,ΚΑ,ΦΑΝΑΡΙ              
43065,ΚΑ,ΑΝΘΗΡΟ              
43066,ΚΑ,ΒΡΑΓΚΙΑΝΑ           
43067,ΚΑ,ΜΕΣΕΝΙΚΟΛΑΣ         
43068,ΚΑ,ΡΕΝΤΙΝΑ             
43069,ΚΑ,ΠΕΤΡΙΛΟ             
43070,ΚΑ,ΠΡΟΑΣΤΙΟ            
43100,ΚΑ,ΚΑΡΔΙΤΣΑ            
43200,ΚΑ,ΠΑΛΑΜΑΣ             
43300,ΚΑ,ΣΟΦΑΔΕΣ             
44001,ΙΒ,ΠΡΑΜΑΝΤΑ            
44002,ΙΒ,ΔΕΛΒΙΝΑΚΙ           
44003,ΙΝ,ΖΙΤΣΑ               
44004,ΙΒ,ΔΟΛΙΑΝΑ             
44005,ΙΒ,ΠΩΓΩΝΙΑΝΗ           
44006,ΙΒ,ΚΕΦΑΛΟΒΡΥΣΟ         
44007,ΙΒ,ΑΣΠΡΑΓΓΕΛΟΙ         
44008,ΙΒ,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΙΩΑΝ.
44009,ΙΒ,ΔΕΡΒΙΖΙΑΝΑ          
44010,ΙΒ,ΤΣΕΠΕΛΟΒΟ           
44012,ΙΒ,ΒΗΣΣΑΝΗ             
44013,ΙΒ,ΚΑΛΕΝΤΖΙ            
44014,ΙΝ,ΓΡΕΒΕΝΙΤΙΟ          
44015,ΙΒ,ΠΥΡΣΟΓΙΑΝΝΗ         
44016,ΙΒ,ΑΡΙΣΤΗ              
44017,ΙΝ,ΒΡΟΣΙΝΑ             
44018,ΙΒ,ΚΗΠΟΙ               
44019,ΙΒ,ΠΑΛΑΙΟΣΕΛΙ          
44020,ΙΒ,ΜΟΛΙΣΤΑ             
44100,ΙΒ,ΚΟΝΙΤΣΑ             
44200,ΙΝ,ΜΕΤΣΟΒΟ             
45110,ΙΝ,ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝ
45221,ΙΝ,ΙΩΑΝΝΙΝΑ            
45332,ΙΝ,ΙΩΑΝΝΙΝΑ            
45333,ΙΝ,ΙΩΑΝΝΙΝΑ            
45444,ΙΒ,ΙΩΑΝΝΙΝΑ            
45445,ΙΝ,ΙΩΑΝΝΙΝΑ            
45500,ΙΝ,ΙΩΑΝΝΙΝΑ            
46030,ΗΓ,ΜΑΡΓΑΡΙΤΙ           
46031,ΗΓ,ΓΛΥΚΗ               
46032,ΗΓ,ΑΓΙΟΙ ΠΑΝΤΕΣ        
46033,ΗΓ,ΚΕΡΑΜΙΤΣΑ           
46100,ΗΓ,ΗΓΟΥΜΕΝΙΤΣΑ         
46200,ΗΓ,ΠΑΡΑΜΥΘΙΑ           
46300,ΗΓ,ΦΙΛΙΑΤΕΣ            
47040,ΑΡ,ΚΟΜΠΟΤΙ             
47041,ΑΡ,ΝΕΟΧΩΡΙ ΑΡΤΑΣ       
47042,ΑΡ,ΦΙΛΟΘΕΗ             
47043,ΑΡ,ΑΓΝΑΝΤΑ             
47044,ΑΡ,ΑΝΩ ΚΑΛΕΝΤΙΝΗ       
47045,ΑΡ,ΒΟΥΡΓΑΡΕΛΙ          
47046,ΑΡ,ΡΟΔΑΥΓΗ             
47047,ΑΡ,ΜΗΛΙΑΝΑ             
47048,ΑΡ,ΔΗΜΑΡΙ              
47100,ΑΡ,ΑΡΤΑ                
47200,ΑΡ,ΠΕΤΑ                
48060,ΠΡ,ΠΑΡΓΑ               
48061,ΠΡ,ΛΟΥΡΟΣ              
48062,ΠΡ,ΚΑΝΑΛΛΑΚΙ           
48100,ΠΡ,ΠΡΕΒΕΖΑ             
48200,ΑΡ,ΦΙΛΙΠΠΙΑΔΑ          
48300,ΠΡ,ΘΕΣΠΡΩΤΙΚΟ          
49080,ΚΡ,ΛΕΥΚΙΜΜΗ            
49081,ΚΡ,ΚΑΡΟΥΣΑΔΕΣ          
49082,ΚΡ,ΓΑΙΟΣ               
49083,ΚΡ,ΣΚΡΙΠΕΡΟ            
49084,ΚΡ,ΚΑΣΤΕΛΛΑΝΟΙ         
49100,ΚΡ,ΚΕΡΚΥΡΑ             
50001,ΚΖ,ΝΕΑΠΟΛΗ             
50002,ΚΖ,ΤΣΟΤΙΛΙ             
50003,ΚΖ,ΕΡΑΤΥΡΑ             
50004,ΚΖ,ΑΙΑΝΗΣ              
50005,ΠΜ,ΕΜΠΟΡΙΟ             
50006,ΠΜ,ΠΥΡΓΟΙ              
50007,ΚΖ,ΠΕΝΤΑΛΟΦΟΣ          
50008,ΚΖ,ΑΥΓΕΡΙΝΟΣ           
50009,ΠΜ,ΒΛΑΣΤΗ              
50010,ΚΖ,ΚΡΟΚΟΣ              
50100,ΚΖ,ΚΟΖΑΝΗ              
50200,ΠΜ,ΠΤΟΛΕΜΑΙΔΑ          
50300,ΚΖ,ΣΙΑΤΙΣΤΑ            
50400,ΚΖ,ΒΕΛΒΕΝΤΟΣ           
50500,ΚΖ,ΣΕΡΒΙΑ              
51030,ΓΡ,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΓΡΕΒΕ
51031,ΓΡ,ΚΗΠΟΥΡΕΙΟ           
51032,ΓΡ,ΠΟΛΥΝΕΡΙ            
51100,ΓΡ,ΓΡΕΒΕΝΑ             
51200,ΓΡ,ΔΕΣΚΑΤΗ             
52050,ΚΣ,ΜΕΣΟΠΟΤΑΜΙΑ         
52051,ΚΣ,ΝΕΣΤΟΡΙΟ            
52052,ΚΣ,ΚΟΡΗΣΟΣ             
52053,ΚΣ,ΒΟΓΑΤΣΙΚΟ           
52054,ΚΣ,ΚΛΕΙΣΟΥΡΑ           
52055,ΚΣ,ΜΑΚΡΟΧΩΡΙ           
52056,ΚΣ,ΜΑΥΡΟΧΩΡΙ           
52057,ΚΣ,ΔΙΣΠΗΛΙΟ            
52058,ΚΣ,ΑΚΡΙΤΕΣ             
52059,ΚΣ,ΒΙΤΣΙ               
52100,ΚΣ,ΚΑΣΤΟΡΙΑ            
52200,ΚΣ,ΑΡΓΟΣ ΟΡΕΣΤΙΚΟ      
53070,ΜΥ,ΦΙΛΩΤΑΣ             
53071,ΦΛ,ΜΕΛΙΤΗ              
53072,ΜΥ,ΞΙΝΟ ΝΕΡΟ           
53073,ΜΥ,ΛΕΧΟΒΟ              
53074,ΦΛ,ΒΕΥΗ                
53075,ΜΥ,ΣΚΛΗΘΡΟ             
53076,ΦΛ,ΑΝΤΑΡΤΙΚΟ           
53077,ΦΛ,ΑΓΙΟΣ ΓΕΡΜΑΝΟΣ      
53078,ΜΥ,ΝΥΜΦΑΙΟ             
53100,ΦΛ,ΦΛΩΡΙΝΑ             
53200,ΜΥ,ΑΜΥΝΤΑΙΟ            
53438,ΘΣ,ΑΓΙΟΣ ΠΑΥΛΟΣ        
53533,ΘΕ,ΠΟΛΙΧΝΗ             
54124,ΘΦ,ΦΙΛΙΚΗΣ ΕΤΑΙΡΕΙΑΣ   
54248,ΘΥ,ΕΛΕΥΘΕΡΙΟ           
54249,ΘΤ,ΘΕΣΣΑΛΟΝΙΚΗ         
54250,ΘΤ,ΘΕΣΣΑΛΟΝΙΚΗ         
54252,ΘΘ,ΘΕΣΣΑΛΟΝΙΚΗ         
54351,ΘΤ,ΘΕΣΣΑΛΟΝΙΚΗ         
54352,ΘΤ,ΘΕΣΣΑΛΟΝΙΚΗ         
54453,ΘΤ,ΘΕΣΣΑΛΟΝΙΚΗ         
54454,ΘΤ,ΘΕΣΣΑΛΟΝΙΚΗ         
54500,ΘΣ,ΠΕΝΤΑΛΟΦΟΣ - ΠΕΤΡΩΤΟ
54621,ΘΦ,ΘΕΣΣΑΛΟΝΙΚΗ         
54622,ΘΣ,ΘΕΣΣΑΛΟΝΙΚΗ         
54623,ΘΣ,ΘΕΣΣΑΛΟΝΙΚΗ         
54624,ΘΙ,ΘΕΣΣΑΛΟΝΙΚΗ         
54625,ΘΙ,ΘΕΣΣΑΛΟΝΙΚΗ         
54626,ΘΙ,ΘΕΣΣΑΛΟΝΙΚΗ         
54627,ΘΟ,ΘΕΣΣΑΛΟΝΙΚΗ         
54628,ΘΟ,ΘΕΣΣΑΛΟΝΙΚΗ         
54629,ΘΟ,ΘΕΣΣΑΛΟΝΙΚΗ         
54630,ΘΔ,ΘΕΣΣΑΛΟΝΙΚΗ         
54631,ΘΔ,ΘΕΣΣΑΛΟΝΙΚΗ         
54632,ΘΔ,ΘΕΣΣΑΛΟΝΙΚΗ         
54633,ΘΔ,ΘΕΣΣΑΛΟΝΙΚΗ         
54634,ΘΣ,ΘΕΣΣΑΛΟΝΙΚΗ         
54635,ΘΔ,ΘΕΣΣΑΛΟΝΙΚΗ         
54636,ΘΔ,ΑΓΙΟΣ ΠΑΥΛΟΣ        
54638,ΘΤ,ΘΕΣΣΑΛΟΝΙΚΗ         
54639,ΘΥ,ΘΕΣΣΑΛΟΝΙΚΗ         
54640,ΘΥ,ΘΕΣΣΑΛΟΝΙΚΗ         
54641,ΘΥ,ΘΕΣΣΑΛΟΝΙΚΗ         
54642,ΘΥ,ΘΕΣΣΑΛΟΝΙΚΗ         
54643,ΘΥ,ΘΕΣΣΑΛΟΝΙΚΗ         
54644,ΘΥ,ΘΕΣΣΑΛΟΝΙΚΗ         
54645,ΘΥ,ΘΕΣΣΑΛΟΝΙΚΗ         
54646,ΘΝ,ΘΕΣΣΑΛΟΝΙΚΗ         
54655,ΘΝ,ΘΕΣΣΑΛΟΝΙΚΗ         
55131,ΘΝ,ΚΑΛΑΜΑΡΙΑ           
55132,ΘΩ,ΚΑΛΑΜΑΡΙΑ           
55133,ΘΩ,ΚΑΛΑΜΑΡΙΑ           
55134,ΘΩ,ΚΑΛΑΜΑΡΙΑ           
55135,ΘΩ,ΚΑΛΑΜΑΡΙΑ           
55236,ΘΘ,ΠΑΝΟΡΑΜΑ            
55337,ΘΤ,ΤΡΙΑΝΔΡΙΑ           
55437,ΘΔ,ΑΓ.ΠΑΥΛΟΣ           
55438,ΘΔ,ΑΓΙΟΣ ΠΑΥΛΟΣ        
55534,ΘΘ,ΠΥΛΑΙΑ              
55535,ΘΘ,ΠΥΛΑΙΑ              
55536,ΘΘ,ΠΥΛΑΙΑ              
56121,ΘΜ,ΑΜΠΕΛΟΚΗΠΟΙ         
56122,ΘΜ,ΜΕΝΕΜΕΝΗ            
56123,ΘΜ,ΑΜΠΕΛΟΚΗΠΟΙ         
56224,ΘΜ,ΕΥΟΣΜΟ              
56225,ΘΜ,ΕΥΟΣΜΟΣ             
56226,ΘΜ,ΕΥΟΣΜΟΣ             
56238,ΘΜ,ΕΥΟΣΜΟΣ             
56334,ΘΜ,ΕΛΕΥΘΕΡΙΟ           
56335,ΘΕ,ΠΟΛΙΧΝΗ             
56429,ΘΕ,ΕΥΚΑΡΠΙΑ            
56430,ΘΜ,ΣΤΑΥΡΟΥΠΟΛΗ         
56431,ΘΜ,ΕΥΟΣΜΟ              
56436,ΘΜ,ΣΤΑΥΡΟΥΠΟΛΗ         
56437,ΘΜ,ΣΤΑΥΡΟΥΠΟΛΗ         
56438,ΘΜ,ΕΥΟΣΜΟΣ             
56532,ΘΕ,ΠΟΛΙΧΝΗ             
56533,ΘΕ,ΠΟΛΙΧΝΗ             
56625,ΘΔ,ΣΥΚΙΕΣ              
56626,ΘΔ,ΣΥΚΙΕΣ              
56727,ΘΔ,ΝΕΑΠΟΛΗ             
56728,ΘΔ,ΝΕΑΠΟΛΗ             
57001,ΘΘ,ΘΕΡΜΗ               
57002,ΘΛ,ΣΟΧΟΣ               
57003,ΘΚ,ΑΓΙΟΣ ΑΘΑΝΑΣΙΟΣ     
57004,ΘΠ,ΝΕΑ ΜΗΧΑΝΙΩΝΑ       
57006,ΘΘ,ΒΑΣΙΛΙΚΑ ΘΕΣ/ΝΙΚΗΣ  
57007,ΘΚ,ΧΑΛΚΗΔΩΝΑ           
57008,ΘΓ,ΙΩΝΙΑ ΘΕΣ/ΝΙΚΗΣ     
57009,ΘΖ,ΚΑΛΟΧΩΡΙ            
57010,ΘΛ,ΑΣΒΕΣΤΟΧΩΡΙ         
57011,ΘΚ,ΓΕΦΥΡΑ ΘΕΣ/ΝΙΚΗΣ    
57012,ΘΛ,ΖΑΓΚΛΙΒΕΡΙ          
57013,ΘΕ,ΩΡΑΙΟΚΑΣΤΡΟ         
57014,ΘΡ,ΣΤΑΥΡΟΣ ΘΕΣ/ΝΙΚΗΣ   
57015,ΘΛ,ΝΕΑ ΑΠΟΛΛΩΝ         
57016,ΘΛ,ΑΣΚΟΣ               
57017,ΘΛ,ΞΥΛΟΠΟΛΗ            
57018,ΘΛ,ΜΕΛΙΣΣΟΧΩΡΙ         
57019,ΘΠ,ΝΕΟΙ ΕΠΙΒΑΤΕΣ       
57020,ΘΛ,ΛΑΓΚΑΔΙΚΙΑ          
57021,ΘΡ,ΑΣΠΡΟΒΑΛΤΑ          
57022,ΘΓ,ΒΙ.ΠΕ.Θ.            
57100,ΘΚ,ΚΟΥΦΑΛΙΑ            
57200,ΘΛ,ΛΑΓΚΑΔΑΣ            
57300,ΘΚ,ΧΑΛΑΣΤΡΑ            
57400,ΘΓ,ΣΙΝΔΟΣ              
57500,ΘΠ,ΕΠΑΝΟΜΗ             
58001,ΓΝ,ΚΑΡΥΩΤΙΣΣΑ          
58002,ΣΚ,ΑΡΝΙΣΣΑ             
58003,ΣΚ,ΦΟΥΣΤΑΝΗ            
58004,ΣΚ,ΕΞΑΠΛΑΤΑΝΟΣ         
58005,ΓΝ,ΠΕΛΛΑ               
58100,ΓΝ,ΓΙΑΝΝΙΤΣΑ           
58200,ΣΚ,ΕΔΕΣΣΑ              
58300,ΓΝ,ΚΡΥΑ ΒΡΥΣΗ          
58400,ΣΚ,ΑΡΙΔΑΙΑ             
58500,ΣΚ,ΣΚΥΔΡΑ              
59031,ΒΡ,ΜΕΛΙΚΗ              
59032,ΑΞ,Σ. Σ. ΠΛΑΤΕΟΣ       
59033,ΒΡ,ΜΑΚΡΟΧΩΡΙ ΗΜΑΘΙΑΣ   
59034,ΒΡ,ΕΙΡΗΝΟΥΠΟΛΗ         
59035,ΒΡ,ΚΟΠΑΝΟΣ             
59100,ΒΡ,ΒΕΡΟΙΑ              
59200,ΒΡ,ΝΑΟΥΣΑ              
